
11-07-2022 16:02:12.490 | error received: reqId=DATA_UPLOAD_0, error=0 Upload failed with code 

11-07-2022 16:07:15.522 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-07-2022 03:02:11 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 16:02:11 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27445694</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 23:11:03 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27366400</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:55:22 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

11-07-2022 16:07:15.522 | Uploading message: Type=Security&Compliance CreationTime=11-07-2022 03:02:12 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="Security&amp;Compliance"><maximumTimeToLock>10.0</maximumTimeToLock><useVisiblePattern>No</useVisiblePattern><otherDMApps><otherDMApp>Work profile(com.samsung.android.knox.containercore)</otherDMApp><otherDMApp>MaaS360(com.fiberlink.maas360.android.control)</otherDMApp><otherDMApp>Device Services(com.samsung.android.kgclient)</otherDMApp></otherDMApps><toss>1667790132217</toss><bluetoothEnabled>Yes</bluetoothEnabled><devicePasscodeStatus>Compliant</devicePasscodeStatus><failedSettings/><allowMockLocations>Yes</allowMockLocations><advanceRootDetection/><camStatus>1667790132229</camStatus><isRestrictedAppInstalled>No</isRestrictedAppInstalled><oocReasons/><passwordComplexity>NOT_SPECIFIED</passwordComplexity><cameraPresent>Yes</cameraPresent><automaticRestore>Not Supported</automaticRestore><assignedMDMPolicies/><advancedSecuritySettings><allowOnlyAndroidAppMarketApplications>No</allowOnlyAndroidAppMarketApplications><lastConnectedWifiSSID>Capella Wireless Network</lastConnectedWifiSSID><trusteerDeviceId>6056A69B2C99B50A0A856FB4FDB75A326DD94EC158A2FA0D8D2D00960F862501</trusteerDeviceId><lastRiskAssessmentDate>2022-11-07T00:02:10</lastRiskAssessmentDate><malwareDetected>No</malwareDetected><rootHidersDetected>No</rootHidersDetected><wifiSecurityLevel>Secure</wifiSecurityLevel><configUpdateStatus>5.5 (up-to-date)</configUpdateStatus><osVersionStatus>12 (up-to-date)</osVersionStatus><smsStealerDetected>No</smsStealerDetected></advancedSecuritySettings><isCertPinningEnabled>1</isCertPinningEnabled><numComplexChars>0</numComplexChars><visiblePasswords>No</visiblePasswords><passwordQuality>Numeric</passwordQuality><useTactileFeedback>No</useTactileFeedback><fctryRstPrctnStatus>Disabled</fctryRstPrctnStatus><oneLockStatus>Not Supported</oneLockStatus><minimumPasswordLength>6</minimumPasswordLength><supportedDeviceManagers>Knox (35)</supportedDeviceManagers><encryptionStatus>Encryption Complete</encryptionStatus><allowNonMarketApps>Yes</allowNonMarketApps><detectionCheckTime/><allowUsbDebugging>No</allowUsbDebugging><configuredSettings><configuredSetting>Application Catalog is enabled for the device</configuredSetting><configuredSetting>Doc Store is enabled for the device</configuredSetting></configuredSettings><appName>MaaS360 MDM for Android</appName><maasPinningCertDownloadTime>1667774835073</maasPinningCertDownloadTime><c2dmstatus>Yes</c2dmstatus><automaticDataBackupEnabled>No</automaticDataBackupEnabled><androidMasterKeyVulnerability>PATCHED</androidMasterKeyVulnerability><policyComplianceState>In Compliance</policyComplianceState><mdmPolicyName>TSM Demo Default</mdmPolicyName><maxPasscodeAge>180</maxPasscodeAge><backgroundData>Yes</backgroundData><jailBrokenRooted>No</jailBrokenRooted><policyVersion>20</policyVersion><isRemoteWipeSupported>Yes</isRemoteWipeSupported><lastPolicyUpdateDateTime>11-07-2022 00:08:52</lastPolicyUpdateDateTime><passcodeHistory>0</passcodeHistory><primaryGoogleAccount/><maximumFailedAttemptsToWipe>10</maximumFailedAttemptsToWipe><autoSyncEnabled>Yes</autoSyncEnabled><isRequiredAppMissing>No</isRequiredAppMissing><passwordExpiryStatus>MORE_THAN_30_DAYS</passwordExpiryStatus><gpsPresent>Yes</gpsPresent><stayAwakeOnCharging>No</stayAwakeOnCharging></deviceData>

11-07-2022 16:07:15.522 | Uploading message: Type=ServicesEnabled CreationTime=11-07-2022 03:02:10 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="ServicesEnabled"><services><service><name>APP_CATALOG</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS_DOCS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SHAREPOINT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>WINDOWS_FILE_SHARE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_PUBLIC_CLOUD</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>ENABLE_CMIS_RESOURCES</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_IBM_CONNECTIONS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_USER_SYNC</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_EMAIL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_GATEWAY</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_INTRANET_ACCESS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_APP_SDK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_WFS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_ISP</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_CMIS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_IBM_CONN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_BROWSER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_VIEWER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_EDITOR</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_SECURE_CHAT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER_MALWARE</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEAM_VIEWER_UNATTENDED_CONFIGURED</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>COGNITIVE_ASSISTANT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MOBILE_THREAT_DETECTION</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>CONTEXTUAL_RULES</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEM</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PII</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KNOX</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>LENOVO_KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>REMOTE_CONTROL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_VPN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>IDENTITY</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PROGRAMMER_MODE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service></services></deviceData>

11-07-2022 16:07:15.522 | Uploading message: Type=POLICY_INFO CreationTime=11-07-2022 03:02:11 Body=<policies></policies>

11-07-2022 16:07:15.565 | Uploading message: Type=RunningServices CreationTime=11-07-2022 03:02:10 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="RunningServices"><services/></deviceData>

11-07-2022 16:07:15.565 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-07-2022 03:02:11 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 16:02:11 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27445694</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 23:11:03 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27366400</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:55:22 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

11-07-2022 16:07:15.565 | Uploading message: Type=HardwareInventoryBaseData CreationTime=11-07-2022 03:02:11 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="HardwareInventoryBaseData"><firmwareVersion>A515FXXU5FVE2/A515FOLM5FVE1/Unavailable</firmwareVersion><manufacturer>samsung</manufacturer><screenWidth>6.5</screenWidth><osBuildIncremental>A515FXXU5FVE2</osBuildIncremental><numProcessorCores>8</numProcessorCores><model>SM-A515F</model><upgradeTime>11-06-2022 22:41:02</upgradeTime><udid>Android6ba4547350dce413</udid><basebandVersion>A515FXXU5FVD1,A515FXXU5FVD1</basebandVersion><kioskMode>Not Applicable</kioskMode><processorType>aarch64</processorType><timezone>GMT+13:00, New Zealand Daylight Time</timezone><operatingSystem>Android 12 (SP1A.210812.016)</operatingSystem><cpuArchitecture>arm64-v8a, armeabi-v7a, armeabi</cpuArchitecture><kernelVersion>4.14.113-23686045</kernelVersion><imei>352353114180323</imei><androidWorkNativeSupported>Yes</androidWorkNativeSupported><maxProcessorSpeed>1742 MHz</maxProcessorSpeed><processorName>0</processorName><modemFirmwareVersion>N/A</modemFirmwareVersion><isDirectBootSupported>No</isDirectBootSupported><screenLanguage>English</screenLanguage><firstInstallVersion>8.05(600805023)</firstInstallVersion><screenResolution>1080*2400</screenResolution><modelID/><osSecurityPatchLevel>2022-05-01</osSecurityPatchLevel><deviceType>SMARTPHONE</deviceType><totalExternalStorage>0</totalExternalStorage><operatingSystemVersion>12</operatingSystemVersion><oemDeviceType>NOT_APPLICABLE</oemDeviceType><samsungModelNumber>SM-A515F</samsungModelNumber><totalInternalStorage>113953</totalInternalStorage><powerSavingMode/><platformSerialNumber>R58N12255KB</platformSerialNumber><currentAgentVersion>8.05(600805023)</currentAgentVersion><registrationTime>11-06-2022 22:46:49</registrationTime><smallestWidth>411</smallestWidth><apiLevel>31</apiLevel><buildNumber>SP1A.210812.016.A515FXXU5FVE2</buildNumber><ram>5572</ram></deviceData>

